SongName,ArtistName,Popularity,Danceability,Energy,Key,Loudness,Liveness,Valence,Tempo,Duration_ms
Chun-Li,Carlos Rafael Rivera,45,0.352,0.0774,9,-24.864,0.118,0.138,108.077,184294
Heather,Juice WRLD,45,0.352,0.0774,9,-24.864,0.118,0.138,108.077,184294
Wolves,Jonas Blue,45,0.352,0.0774,9,-24.864,0.118,0.138,108.077,184294
Remember The Name,Tones And I,74,0.535,0.359,2,-9.343,0.111,0.488,154.163,184505
Teeth,Dua Lipa,73,0.675,0.608,3,-6.934,0.11,0.728,99.865,184800
Illuminate,Imagine Dragons,0,0.705,0.776,4,-6.096,0.0246,0.366,116.011,185304
Stupid Feelings,Pop Smoke,67,0.532,0.392,10,-7.502,0.122,0.352,151.879,185947
Bummerland,John Legend,81,0.504,0.788,3,-4.113,0.363,0.228,170.039,186022
Counting Stars,Tom Odell,81,0.504,0.788,3,-4.113,0.363,0.228,170.039,186022
Dip,Duncan Laurence,81,0.504,0.788,3,-4.113,0.363,0.228,170.039,186022
Lost Cause,Gryffin,81,0.504,0.788,3,-4.113,0.363,0.228,170.039,186022
Round & Round,PLVTINUM,81,0.504,0.788,3,-4.113,0.363,0.228,170.039,186022
STILL CHOSE YOU,Pop Smoke,81,0.504,0.788,3,-4.113,0.363,0.228,170.039,186022
The Lake,One Direction,81,0.504,0.788,3,-4.113,0.363,0.228,170.039,186022
Used To Be,Taylor Swift,81,0.504,0.788,3,-4.113,0.363,0.228,170.039,186022
Happier Than Ever,Selena Gomez,82,0.823,0.544,5,-7.132,0.0966,0.664,149.903,186088
Jeena Jeena,Post Malone,89,0.828,0.621,8,-6.414,0.0845,0.436,128.986,186173
Neighbor,The Chainsmokers,0,0.658,0.791,8,-4.66,0.139,0.744,75.017,186227
Sucker for Pain,Tyga,0,0.658,0.791,8,-4.66,0.139,0.744,75.017,186227
All the Smoke,David Guetta,53,0.6,0.788,1,-4.482,0.105,0.301,94.038,186702
Old Friends,Carlos Rafael Rivera,67,0.503,0.754,7,-3.634,0.297,0.597,116.524,186750
Gnat,Selena Gomez,83,0.697,0.683,1,-2.881,0.137,0.603,96.133,186987
Deep End Freestyle,blackbear,53,0.421,0.885,10,-6.009,0.255,0.584,151.883,187558
Heartbreak Anthem,Juice WRLD,80,0.522,0.128,4,-18.717,0.0941,0.124,109.986,187932
CHICKEN TENDIES,Wiz Khalifa,84,0.444,0.819,10,-4.078,0.107,0.747,82.695,187973
We Own It,Alan Walker,84,0.444,0.819,10,-4.078,0.107,0.747,82.695,187973
Buy U a Drank,Kurt Hugo Schneider,0,0.461,0.803,9,-3.518,0.225,0.237,136.18,188000
Here With Me,Juice WRLD,0,0.461,0.803,9,-3.518,0.225,0.237,136.18,188000
Mishri,GASHI,0,0.461,0.803,9,-3.518,0.225,0.237,136.18,188000
Playing Beltik,Blxst,0,0.461,0.803,9,-3.518,0.225,0.237,136.18,188000
Or Nah,Topic,77,0.683,0.615,5,-5.737,0.154,0.45,77.014,188893
On My Life,Carlos Rafael Rivera,36,0.427,0.172,3,-21.15,0.111,0.164,119.897,189019
Lie To Me,Stateless,66,0.544,0.704,4,-5.678,0.164,0.265,80.029,189062
Bad Habits,ZAYN,82,0.474,0.631,5,-5.884,0.132,0.425,180.051,189323
Beauty and the Beast,The Local Train,82,0.474,0.631,5,-5.884,0.132,0.425,180.051,189323
Heathens,Juice WRLD,82,0.474,0.631,5,-5.884,0.132,0.425,180.051,189323
Rewrite The Stars,Juice WRLD,82,0.474,0.631,5,-5.884,0.132,0.425,180.051,189323
Talk To Me,joan,82,0.474,0.631,5,-5.884,0.132,0.425,180.051,189323
Whistle,Trevor Daniel,82,0.474,0.631,5,-5.884,0.132,0.425,180.051,189323
Under Your Spell,Taylor Swift,55,0.579,0.402,2,-9.687,0.316,0.516,152.067,189628
Bandey,ZAYN,79,0.733,0.96,7,-3.597,0.287,0.811,124.01,189672
Choo Lo,Carlos Rafael Rivera,79,0.733,0.96,7,-3.597,0.287,0.811,124.01,189672
Smile,Yves V,82,0.905,0.647,10,-5.065,0.282,0.367,130.97,190534
Unsteady,Taylor Swift,82,0.905,0.647,10,-5.065,0.282,0.367,130.97,190534
Say Something,LANY,32,0.405,0.551,7,-16.123,0.0786,0.0381,161.965,190755
Runaway,Troye Sivan,0,0.69,0.809,2,-4.198,0.147,0.864,123.912,190800
Tera Ghata,Maroon 5,0,0.69,0.809,2,-4.198,0.147,0.864,123.912,190800
Whats Poppin,Eminem,0,0.69,0.809,2,-4.198,0.147,0.864,123.912,190800
Anyone,JP Saxe,83,0.759,0.54,9,-6.039,0.0945,0.75,116.947,190960
Arcade,Christina Perri,69,0.735,0.784,11,-7.128,0.105,0.582,120.012,191000
You,Pitbull,69,0.735,0.784,11,-7.128,0.105,0.582,120.012,191000
Run to You,Post Malone,92,0.65,0.825,0,-4.645,0.0936,0.593,118.091,191014
Power is Power,LP Giobbi,64,0.652,0.715,0,-5.919,0.156,0.617,97.981,191036
Telling Myself,Seven Lions,47,0.581,0.954,9,-3.336,0.223,0.616,127.959,191250
O.D.D.,Macklemore & Ryan Lewis,72,0.674,0.915,6,-3.999,0.273,0.78,126.038,191293
Dreams,Darshan Raval,76,0.615,0.774,4,-5.152,0.15,0.336,136.887,191364
Just For Me,Rahgir,76,0.615,0.774,4,-5.152,0.15,0.336,136.887,191364
Lonely,Stateless,76,0.615,0.774,4,-5.152,0.15,0.336,136.887,191364
Mizaaj,T-Pain,82,0.73,0.703,0,-5.672,0.0657,0.595,138.113,192120
Tattoo,Dua Lipa,82,0.73,0.703,0,-5.672,0.0657,0.595,138.113,192120
Challa,Alan Walker,0,0.688,0.702,7,-4.792,0.128,0.74,94.007,192191
Lucky You,Bebe Rexha,61,0.344,0.873,10,-3.387,0.153,0.307,170.041,192353
Mad at Disney,Bebe Rexha,61,0.344,0.873,10,-3.387,0.153,0.307,170.041,192353
Donda Chant,Duncan Laurence,48,0.886,0.818,11,-3.649,0.0687,0.469,95.05,192387
Somebody That I Used To Know,Rihanna,67,0.736,0.622,6,-4.653,0.151,0.506,191.971,192779
Is It Just Me?,Carlos Rafael Rivera,72,0.663,0.577,11,-7.518,0.12,0.454,89.996,193200
MONTERO,Jonas Blue,72,0.663,0.577,11,-7.518,0.12,0.454,89.996,193200
Body,Empire of the Sun,79,0.758,0.712,7,-3.781,0.0677,0.795,149.998,193387
Love Is Gone ,Zane Hijazi,79,0.758,0.712,7,-3.781,0.0677,0.795,149.998,193387
Playing Mr. Ganz,Post Malone,79,0.758,0.712,7,-3.781,0.0677,0.795,149.998,193387
The Monster,Olivia Rodrigo,79,0.758,0.712,7,-3.781,0.0677,0.795,149.998,193387
Rather Be,The Chainsmokers,70,0.596,0.366,7,-11.144,0.0554,0.229,84.394,193668
Move Ya Hips,Calvin Harris,49,0.784,0.826,4,-4.517,0.125,0.269,103.913,193846
All We Need,Ariana Grande,0,0.701,0.425,7,-10.965,0.1,0.562,135.128,194088
Godzilla,Billie Eilish,0,0.701,0.425,7,-10.965,0.1,0.562,135.128,194088
Scars To Your Beautiful,Sasha Alex Sloan,0,0.701,0.425,7,-10.965,0.1,0.562,135.128,194088
Hall of Fame,Ed Sheeran,73,0.667,0.613,1,-5.353,0.115,0.47,91.024,194453
human,Marshmello,70,0.906,0.474,1,-6.124,0.286,0.656,106.976,194607
Wiser,The Chainsmokers,0,0.65,0.613,9,-6.13,0.267,0.0804,149.972,194621
Jar of Hearts,Arman Cekin,66,0.584,0.607,11,-6.605,0.101,0.374,117.817,194827
New Love,The Chainsmokers,66,0.584,0.607,11,-6.605,0.101,0.374,117.817,194827
Idk,Yoke Lore,54,0.695,0.62,8,-8.082,0.111,0.62,150.032,194900
Dil Haare,Justin Bieber,43,0.597,0.323,5,-11.992,0.0799,0.358,75.006,195080
Imagine,Demons Of Ruby Mae,43,0.597,0.323,5,-11.992,0.0799,0.358,75.006,195080
Lose My Mind,The Paper Kites,43,0.597,0.323,5,-11.992,0.0799,0.358,75.006,195080
Demons,blackbear,58,0.692,0.461,9,-8.847,0.0876,0.771,180.036,195213
Plain Jane,The Local Train,77,0.63,0.694,11,-6.257,0.0719,0.216,97.005,195519
Where Do We Go From Here,Harry Styles,77,0.63,0.694,11,-6.257,0.0719,0.216,97.005,195519
Slow Clap,Imagine Dragons,79,0.501,0.519,4,-5.88,0.454,0.168,133.99,195707
Death By A Thousand Cuts ,blackbear,76,0.423,0.634,6,-5.877,0.189,0.467,150.978,195840
RAPSTAR,The Chainsmokers,78,0.813,0.627,11,-5.018,0.131,0.801,130.011,195853
YUSO,Taylor Swift,78,0.813,0.627,11,-5.018,0.131,0.801,130.011,195853
Zombie,Taylor Swift,78,0.813,0.627,11,-5.018,0.131,0.801,130.011,195853
Stitches,Pop Smoke,83,0.732,0.396,4,-9.348,0.105,0.548,90.024,195920
Dirty Dancer,Duncan Laurence,65,0.885,0.543,2,-6.338,0.154,0.43,99.026,195992
Sucker,Tyga,65,0.885,0.543,2,-6.338,0.154,0.43,99.026,195992
All of Me,Money Man,72,0.635,0.554,2,-3.975,0.116,0.315,156.822,196147
This Is What You Came For,Pop Smoke,72,0.635,0.554,2,-3.975,0.116,0.315,156.822,196147
Two Sides Of The Same Coin,Ava Max,72,0.635,0.554,2,-3.975,0.116,0.315,156.822,196147
Relax Take It Easy,Tones And I,33,0.696,0.891,7,-5.211,0.206,0.532,104.004,196154
Rosyln,Juice WRLD,53,0.64,0.537,0,-5.452,0.11,0.0676,112.868,196188
Beige,The Local Train,82,0.553,0.586,11,-6.319,0.0813,0.443,126.684,196373
Going Dumb,Billie Eilish,80,0.749,0.535,4,-6.785,0.0982,0.601,123.042,196607
Jail,OneRepublic,80,0.749,0.535,4,-6.785,0.0982,0.601,123.042,196607
Let You Know,Leona Lewis,80,0.749,0.535,4,-6.785,0.0982,0.601,123.042,196607
Believer,Coldplay,78,0.73,0.861,1,-4.1,0.213,0.704,117.965,196613
Baby,Christina Perri,71,0.528,0.453,4,-9.398,0.104,0.281,119.761,196678
Short Change Hero,Olivia Rodrigo,71,0.528,0.453,4,-9.398,0.104,0.281,119.761,196678
Hurts Sometimes,Marshmello,84,0.752,0.505,9,-7.621,0.104,0.419,91.97,197437
Humble,Marshmello,76,0.538,0.804,8,-5.194,0.33,0.507,144.992,197640
Apologize,Coldplay,72,0.47,0.85,1,-2.825,0.118,0.148,149.876,197840
New Thang,The Chainsmokers,72,0.47,0.85,1,-2.825,0.118,0.148,149.876,197840
New York,The Chainsmokers,72,0.47,0.85,1,-2.825,0.118,0.148,149.876,197840
One More Day,Fall Out Boy,72,0.47,0.85,1,-2.825,0.118,0.148,149.876,197840
River,Juice WRLD,72,0.47,0.85,1,-2.825,0.118,0.148,149.876,197840
Skate,Pop Smoke,72,0.47,0.85,1,-2.825,0.118,0.148,149.876,197840
No I in Team,Kina,75,0.575,0.571,1,-7.906,0.0912,0.449,105.049,197947
Sing It With Me,Olivia Rodrigo,88,0.357,0.425,5,-7.301,0.322,0.27,102.078,198040
Sorry,LOLO,88,0.357,0.425,5,-7.301,0.322,0.27,102.078,198040
When I Need You,Aaron Doh,88,0.357,0.425,5,-7.301,0.322,0.27,102.078,198040
Blinding Lights,Empire of the Sun,75,0.755,0.536,8,-5.605,0.0282,0.882,138.969,198040
Higher,Juice WRLD,91,0.677,0.696,0,-6.181,0.42,0.464,90.03,198082
If I Could,Imagine Dragons,91,0.677,0.696,0,-6.181,0.42,0.464,90.03,198082
Levitating,The Weeknd,91,0.677,0.696,0,-6.181,0.42,0.464,90.03,198082
Shiv Tandav Stotram,Olivia Rodrigo,91,0.677,0.696,0,-6.181,0.42,0.464,90.03,198082
Show Me Love,Olivia Rodrigo,91,0.677,0.696,0,-6.181,0.42,0.464,90.03,198082
The Final Game,One Direction,91,0.677,0.696,0,-6.181,0.42,0.464,90.03,198082
Training With Benny,XXXTENTACION,91,0.677,0.696,0,-6.181,0.42,0.464,90.03,198082
Vulnerable,Taylor Swift,91,0.677,0.696,0,-6.181,0.42,0.464,90.03,198082
Retour,Seven Lions,60,0.687,0.463,1,-6.635,0.131,0.289,91.031,198187
Big Plans,Alka Yagnik,55,0.52,0.279,5,-10.739,0.103,0.0951,69.642,198627
Someone You Loved,Rihanna,83,0.618,0.443,2,-9.681,0.0829,0.167,119.949,198853
Asphyxia,Christina Perri,75,0.703,0.66,10,-5.119,0.192,0.79,95.031,198947
Good Things Fall Apart,Billie Eilish,75,0.703,0.66,10,-5.119,0.192,0.79,95.031,198947
I Should Quit,Ed Sheeran,75,0.703,0.66,10,-5.119,0.192,0.79,95.031,198947
Mask Off,Bebe Rexha,75,0.703,0.66,10,-5.119,0.192,0.79,95.031,198947
Runnin,OneRepublic,75,0.703,0.66,10,-5.119,0.192,0.79,95.031,198947
Scared to Be Lonely,LANY,75,0.703,0.66,10,-5.119,0.192,0.79,95.031,198947
Hoodie,The Silent Comedy,78,0.703,0.179,4,-10.906,0.102,0.346,97.427,199131
If You Love Her,Imagine Dragons,86,0.866,0.813,11,-4.063,0.0779,0.969,121.998,199440
Cold Skin,Maroon 5,76,0.58,0.586,1,-6.883,0.0755,0.507,147.988,199549
Gone Are The Days,Billie Eilish,76,0.58,0.586,1,-6.883,0.0755,0.507,147.988,199549
Turks,Ava Max,76,0.58,0.586,1,-6.883,0.0755,0.507,147.988,199549
Timber,Pop Smoke,93,0.514,0.73,1,-5.934,0.0897,0.334,171.005,200040
Top Boards,Pop Smoke,78,0.602,0.707,9,-4.097,0.165,0.554,75.087,200187
Someone You Like,Rihanna,79,0.8,0.56,5,-4.818,0.134,0.45,163.071,200221
Midnight,BTS,60,0.534,0.159,7,-14.304,0.109,0.184,80.047,200438
You Raise Me Up,6ix9ine,0,0.878,0.64,0,-5.641,0.0981,0.658,124.069,200524
Aicha,The Cranberries,63,0.305,0.393,0,-8.926,0.106,0.396,180.195,200972
Love The Way You Lie,Carlos Rafael Rivera,68,0.695,0.743,6,-3.85,0.0587,0.634,123.007,201254
NUMB,Macklemore & Ryan Lewis,68,0.695,0.743,6,-3.85,0.0587,0.634,123.007,201254
Beggin,The Local Train,81,0.752,0.488,6,-7.05,0.0936,0.533,136.041,201661
Come & Go,Lucas & Steve,81,0.752,0.488,6,-7.05,0.0936,0.533,136.041,201661
His & Hers,WILDES,81,0.752,0.488,6,-7.05,0.0936,0.533,136.041,201661
Mood,Jonas Blue,81,0.752,0.488,6,-7.05,0.0936,0.533,136.041,201661
Weak,Alan Walker,81,0.752,0.488,6,-7.05,0.0936,0.533,136.041,201661
All My Friends,Dan + Shay,76,0.63,0.446,1,-8.9,0.166,0.177,143.078,202193
Liar,The Weeknd,76,0.63,0.446,1,-8.9,0.166,0.177,143.078,202193
Volví,Taylor Swift,76,0.63,0.446,1,-8.9,0.166,0.177,143.078,202193
Wishing Well,The Chainsmokers,76,0.63,0.446,1,-8.9,0.166,0.177,143.078,202193
Main Title,Bebe Rexha,77,0.477,0.682,1,-4.931,0.0763,0.345,110.567,202205
Change My Clothes,Alan Walker,75,0.653,0.718,3,-5.232,0.0537,0.216,82.034,202805
Circles,Carlos Rafael Rivera,82,0.646,0.741,5,-4.973,0.312,0.571,123.077,203000
Dior,Duncan Laurence,89,0.702,0.825,6,-3.787,0.0674,0.915,102.977,203064
Someone To You,Rihanna,89,0.702,0.825,6,-3.787,0.0674,0.915,102.977,203064
Space Bound,LOLO,77,0.708,0.598,5,-8.365,0.17,0.698,112.027,203123
Call You Mine,ODESZA,84,0.386,0.426,3,-6.642,0.14,0.261,180.104,203385
Chanel Bag,Alan Walker,84,0.386,0.426,3,-6.642,0.14,0.261,180.104,203385
You Right,6ix9ine,71,0.716,0.736,1,-5.18,0.137,0.542,104.018,203953
BED,The Local Train,82,0.581,0.963,11,-4.087,0.139,0.788,129.992,204160
Little Talks,Stateless,49,0.798,0.416,9,-10.195,0.156,0.0549,105.008,204617
Hula Hoop,Marshmello,61,0.703,0.628,0,-5.914,0.384,0.471,138.032,205217
Astronaut In The Ocean,Christina Perri,50,0.568,0.519,1,-5.227,0.108,0.451,159.988,205240
Set Fire to the Rain,Klaas,84,0.625,0.814,0,-5.181,0.158,0.535,144.991,205485
Look What You Made Me Do,Stateless,42,0.41,0.433,0,-11.237,0.0676,0.605,188.079,206320
One More Time,Fall Out Boy,45,0.551,0.767,6,-4.602,0.129,0.391,90.032,206387
Shree Hanuman Chalisa,Olivia Rodrigo,45,0.551,0.767,6,-4.602,0.129,0.391,90.032,206387
detest me,blackbear,83,0.488,0.343,4,-8.985,0.21,0.0978,102.819,206459
All Good Things,blackbear,73,0.53,0.37,6,-9.989,0.112,0.701,140.061,206734
Dusk Till Dawn,Masked Wolf,73,0.53,0.37,6,-9.989,0.112,0.701,140.061,206734
Let Them Know,Taylor Swift,73,0.53,0.37,6,-9.989,0.112,0.701,140.061,206734
So What,Yves V,73,0.53,0.37,6,-9.989,0.112,0.701,140.061,206734
You Know You Like It,Jax Jones,73,0.53,0.37,6,-9.989,0.112,0.701,140.061,206734
We Are Young,Ludovico Einaudi,73,0.503,0.741,4,-5.128,0.0712,0.458,88.335,207030
Blank Space,Empire of the Sun,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
Chain My Heart,Alan Walker,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
Hard Work Pays Off,Gipsy Kings,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
Jocelyn Flores,Big Sean,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
Merry-Go-Round,Bella Poarch,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
Ransom,The Chainsmokers,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
Stereo Love,Pop Smoke,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
That Girl,Kanye West,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
the words,Katy Perry,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
Ugly,Ava Max,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
Wonder,Gryffin,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
working,Gryffin,69,0.475,0.124,2,-9.463,0.0972,0.19,94.42,207310
Black Hole,Outlandish,73,0.499,0.898,8,-4.181,0.0832,0.618,120.04,207668
Let Me Love You,Lee DeWyze,60,0.762,0.718,1,-5.039,0.118,0.718,98.019,207781
The Best Days,One Direction,76,0.601,0.724,6,-4.856,0.12,0.508,102.061,207905
Morning,Calvin Harris,81,0.532,0.869,11,-5.094,0.136,0.422,159.803,208373
Nobody,Steve Aoki,81,0.532,0.869,11,-5.094,0.136,0.422,159.803,208373
Secrets,Eminem,81,0.532,0.869,11,-5.094,0.136,0.422,159.803,208373
Hear Me Say,The Local Train,0,0.646,0.736,11,-7.658,0.0807,0.28,94.024,208809
Bandit,ZAYN,90,0.762,0.701,8,-3.541,0.123,0.742,110.968,208867
Enjoy Enjaami,Conan Gray,90,0.762,0.701,8,-3.541,0.123,0.742,110.968,208867
Magic,Bebe Rexha,90,0.762,0.701,8,-3.541,0.123,0.742,110.968,208867
Stereo Hearts,Pop Smoke,90,0.762,0.701,8,-3.541,0.123,0.742,110.968,208867
Taste of You,Dua Lipa,90,0.762,0.701,8,-3.541,0.123,0.742,110.968,208867
Come & Get It,Lucas & Steve,51,0.623,0.886,5,-2.409,0.409,0.235,122.095,209016
No Chill,Kina,78,0.528,0.511,3,-8.144,0.101,0.351,100.1,209880
Two of Us,Ava Max,78,0.528,0.511,3,-8.144,0.101,0.351,100.1,209880
Alag Aasmaan,The Cranberries,77,0.69,0.622,5,-5.025,0.116,0.544,102.04,210091
Cruel World,Tom Odell,76,0.783,0.435,7,-7.78,0.0833,0.512,106.974,210220
Tyler Herro,Ava Max,76,0.783,0.435,7,-7.78,0.0833,0.512,106.974,210220
Woah,Mozzy,86,0.808,0.745,10,-5.26,0.292,0.829,165.995,210800
Come My Way,Lucas & Steve,75,0.646,0.355,1,-7.119,0.115,0.364,84.988,210863
Boom,Bo Burnham,84,0.646,0.795,9,-3.293,0.267,0.796,89.99,210960
Everyone Changes,Conan Gray,84,0.646,0.795,9,-3.293,0.267,0.796,89.99,210960
Higher Power,AJR,84,0.646,0.795,9,-3.293,0.267,0.796,89.99,210960
Our World,Romy,84,0.646,0.795,9,-3.293,0.267,0.796,89.99,210960
USSR,Taylor Swift,67,0.507,0.644,4,-7.485,0.217,0.172,179.913,211267
Nightlight,The Chainsmokers,61,0.655,0.473,8,-9.806,0.167,0.572,92.962,211290
bad vibes forever,ZAYN,0,0.507,0.828,10,-6.023,0.261,0.489,178.032,211295
Element,Conan Gray,66,0.61,0.87,2,-4.012,0.064,0.523,125.014,211360
Spin The Block,The Local Train,66,0.61,0.87,2,-4.012,0.064,0.523,125.014,211360
In Cold Light,Matoma,78,0.622,0.712,5,-7.321,0.13,0.487,140.025,211360
Treat You Better,Skylar Grey,93,0.714,0.8,11,-4.808,0.359,0.589,134.002,211560
Just for me,Big Sean,80,0.766,0.709,9,-6.471,0.126,0.506,128.07,211853
By Your Side,Jon Bellion,81,0.468,0.627,6,-5.085,0.11,0.159,179.642,212107
Down Below,Duncan Laurence,81,0.468,0.627,6,-5.085,0.11,0.159,179.642,212107
Hate You Love You,Marshmello,0,0.343,0.621,9,-6.319,0.315,0.522,82.834,212387
Magic in the Air,Bebe Rexha,0,0.343,0.621,9,-6.319,0.315,0.522,82.834,212387
Human Spirit,Marshmello,77,0.707,0.629,0,-4.581,0.138,0.457,122.863,212459
Brother,The Vamps,62,0.541,0.653,5,-5.954,0.126,0.264,123.854,212468
Eastside,Conan Gray,0,0.671,0.336,10,-8.494,0.0577,0.518,75.051,212496
Spirits,The Local Train,0,0.671,0.336,10,-8.494,0.0577,0.518,75.051,212496
Paris,Charlie Puth,73,0.842,0.801,8,-4.167,0.0642,0.617,95.881,212500
Tell Me U Luv Me,Dua Lipa,72,0.595,0.61,7,-6.887,0.0628,0.314,97.974,212522
Back To The Sky,Christina Perri,0,0.564,0.849,0,-3.516,0.12,0.427,102.028,212647
Lose Yourself ,Gryffin,0,0.564,0.849,0,-3.516,0.12,0.427,102.028,212647
White Flag,Trevor Daniel,0,0.564,0.849,0,-3.516,0.12,0.427,102.028,212647
The Thrill,Armaan Malik,65,0.699,0.299,6,-12.599,0.0724,0.459,118.969,212773
Girls Have Fun,Amy Winehouse,80,0.489,0.505,10,-8.022,0.104,0.337,163.255,213707
Lie,Stateless,80,0.489,0.505,10,-8.022,0.104,0.337,163.255,213707
Lose Somebody,Tion Wayne,41,0.234,0.752,1,-5.951,0.118,0.315,62.114,213879
Renegade,Tones And I,65,0.569,0.865,4,-3.844,0.312,0.361,82.011,214363
